"Journal Data Filtered By:  Selected Editions: SCIE;SSCI;AHCI;ESCI Selected JCR Year: 2024 Selected Category Schema: WOS Selected Open Access: N Selected ISSN/eISSNs: Multiple Indicator: Custom"

Journal name,JCR Abbreviation,Publisher,ISSN,eISSN,Category,Edition,Total Citations,2024 JIF,2024 JCI,5 Year JIF,% of Citable OA,% of Articles in Citable items,Citable Items
"AMERICAN ECONOMIC REVIEW","AM ECON REV","AMER ECONOMIC ASSOC","0002-8282","1944-7981","ECONOMICS","SSCI","74,985","11.6","3.27","16.6","0"%,"100"%,"111",
"WATER RESOURCES RESEARCH","WATER RESOUR RES","AMER GEOPHYSICAL UNION","0043-1397","1944-7973","ENVIRONMENTAL SCIENCES","SCIE","68,942","5","1.2","6","61.92"%,"99.49"%,"592",
"WATER RESOURCES RESEARCH","WATER RESOUR RES","AMER GEOPHYSICAL UNION","0043-1397","1944-7973","LIMNOLOGY","SCIE","68,942","5","1.2","6","61.92"%,"99.49"%,"592",
"WATER RESOURCES RESEARCH","WATER RESOUR RES","AMER GEOPHYSICAL UNION","0043-1397","1944-7973","WATER RESOURCES","SCIE","68,942","5","1.2","6","61.92"%,"99.49"%,"592",
"JOURNAL OF FINANCE","J FINANC","WILEY","0022-1082","1540-6261","BUSINESS, FINANCE","SSCI","50,071","9.5","2.7","10.3","30.25"%,"100"%,"92",
"JOURNAL OF FINANCE","J FINANC","WILEY","0022-1082","1540-6261","ECONOMICS","SSCI","50,071","9.5","2.7","10.3","30.25"%,"100"%,"92",
"QUARTERLY JOURNAL OF ECONOMICS","Q J ECON","OXFORD UNIV PRESS INC","0033-5533","1531-4650","ECONOMICS","SSCI","40,723","12.7","4.49","20.9","25.53"%,"100"%,"41",
"Tourism Management","TOURISM MANAGE","ELSEVIER SCI LTD","0261-5177","1879-3193","ENVIRONMENTAL STUDIES","SSCI","34,184","12.4","2.96","13.6","21.23"%,"96.93"%,"163",
"Tourism Management","TOURISM MANAGE","ELSEVIER SCI LTD","0261-5177","1879-3193","HOSPITALITY, LEISURE, SPORT & TOURISM","SSCI","34,184","12.4","2.96","13.6","21.23"%,"96.93"%,"163",
"Tourism Management","TOURISM MANAGE","ELSEVIER SCI LTD","0261-5177","1879-3193","MANAGEMENT","SSCI","34,184","12.4","2.96","13.6","21.23"%,"96.93"%,"163",
"TRANSPORTATION RESEARCH RECORD","TRANSPORT RES REC","SAGE PUBLICATIONS INC","0361-1981","2169-4052","ENGINEERING, CIVIL","SCIE","33,748","1.8","0.36","2.1","11.12"%,"99.88"%,"825",
"TRANSPORTATION RESEARCH RECORD","TRANSPORT RES REC","SAGE PUBLICATIONS INC","0361-1981","2169-4052","TRANSPORTATION SCIENCE & TECHNOLOGY","SCIE","33,748","1.8","0.36","2.1","11.12"%,"99.88"%,"825",
"TRANSPORTATION RESEARCH PART C-EMERGING TECHNOLOGIES","TRANSPORT RES C-EMER","PERGAMON-ELSEVIER SCIENCE LTD","0968-090X","1879-2359","TRANSPORTATION SCIENCE & TECHNOLOGY","SCIE","31,800","7.9","1.55","10","24.11"%,"100"%,"391",
"WORLD DEVELOPMENT","WORLD DEV","PERGAMON-ELSEVIER SCIENCE LTD","0305-750X","1873-5991","DEVELOPMENT STUDIES","SSCI","31,381","4.8","1.74","6.7","44.6"%,"97.58"%,"289",
"WORLD DEVELOPMENT","WORLD DEV","PERGAMON-ELSEVIER SCIENCE LTD","0305-750X","1873-5991","ECONOMICS","SSCI","31,381","4.8","1.74","6.7","44.6"%,"97.58"%,"289",
"REVIEW OF FINANCIAL STUDIES","REV FINANC STUD","OXFORD UNIV PRESS INC","0893-9454","1465-7368","BUSINESS, FINANCE","SSCI","29,654","5.4","2.03","10.8","21"%,"100"%,"90",
"REVIEW OF FINANCIAL STUDIES","REV FINANC STUD","OXFORD UNIV PRESS INC","0893-9454","1465-7368","ECONOMICS","SSCI","29,654","5.4","2.03","10.8","21"%,"100"%,"90",
"TRANSPORTATION RESEARCH PART D-TRANSPORT AND ENVIRONMENT","TRANSPORT RES D-TR E","PERGAMON-ELSEVIER SCIENCE LTD","1361-9209","1879-2340","ENVIRONMENTAL STUDIES","SSCI","25,282","7.7","1.69","9.1","30.51"%,"99.06"%,"426",
"TRANSPORTATION RESEARCH PART D-TRANSPORT AND ENVIRONMENT","TRANSPORT RES D-TR E","PERGAMON-ELSEVIER SCIENCE LTD","1361-9209","1879-2340","TRANSPORTATION","SSCI","25,282","7.7","1.69","9.1","30.51"%,"99.06"%,"426",
"TRANSPORTATION RESEARCH PART D-TRANSPORT AND ENVIRONMENT","TRANSPORT RES D-TR E","PERGAMON-ELSEVIER SCIENCE LTD","1361-9209","1879-2340","TRANSPORTATION SCIENCE & TECHNOLOGY","SCIE","25,282","7.7","1.69","9.1","30.51"%,"99.06"%,"426",
"TRANSPORTATION RESEARCH PART A-POLICY AND PRACTICE","TRANSPORT RES A-POL","PERGAMON-ELSEVIER SCIENCE LTD","0965-8564","1879-2375","ECONOMICS","SSCI","24,017","6.8","1.69","7.8","37.21"%,"99.35"%,"310",
"TRANSPORTATION RESEARCH PART A-POLICY AND PRACTICE","TRANSPORT RES A-POL","PERGAMON-ELSEVIER SCIENCE LTD","0965-8564","1879-2375","TRANSPORTATION","SSCI","24,017","6.8","1.69","7.8","37.21"%,"99.35"%,"310",
"TRANSPORTATION RESEARCH PART A-POLICY AND PRACTICE","TRANSPORT RES A-POL","PERGAMON-ELSEVIER SCIENCE LTD","0965-8564","1879-2375","TRANSPORTATION SCIENCE & TECHNOLOGY","SCIE","24,017","6.8","1.69","7.8","37.21"%,"99.35"%,"310",
"REVIEW OF ECONOMICS AND STATISTICS","REV ECON STAT","MIT PRESS","0034-6535","1530-9142","ECONOMICS","SSCI","21,497","6.8","2.43","7.8","7.1"%,"100"%,"113",
"REVIEW OF ECONOMICS AND STATISTICS","REV ECON STAT","MIT PRESS","0034-6535","1530-9142","SOCIAL SCIENCES, MATHEMATICAL METHODS","SSCI","21,497","6.8","2.43","7.8","7.1"%,"100"%,"113",
"REVIEW OF ECONOMIC STUDIES","REV ECON STUD","OXFORD UNIV PRESS","0034-6527","1467-937X","ECONOMICS","SSCI","20,521","6.4","1.93","8.2","22.47"%,"100"%,"114",
"ACCOUNTING REVIEW","ACCOUNT REV","AMER ACCOUNTING ASSOC","0001-4826","1558-7967","BUSINESS, FINANCE","SSCI","20,367","4.4","1.23","6.2","0"%,"96.74"%,"92",
"TRANSPORTATION RESEARCH PART E-LOGISTICS AND TRANSPORTATION REVIEW","TRANSPORT RES E-LOG","PERGAMON-ELSEVIER SCIENCE LTD","1366-5545","1878-5794","ECONOMICS","SSCI","20,266","8.8","2.03","9.8","13.49"%,"98.8"%,"415",
"TRANSPORTATION RESEARCH PART E-LOGISTICS AND TRANSPORTATION REVIEW","TRANSPORT RES E-LOG","PERGAMON-ELSEVIER SCIENCE LTD","1366-5545","1878-5794","ENGINEERING, CIVIL","SCIE","20,266","8.8","2.03","9.8","13.49"%,"98.8"%,"415",
"TRANSPORTATION RESEARCH PART E-LOGISTICS AND TRANSPORTATION REVIEW","TRANSPORT RES E-LOG","PERGAMON-ELSEVIER SCIENCE LTD","1366-5545","1878-5794","OPERATIONS RESEARCH & MANAGEMENT SCIENCE","SCIE","20,266","8.8","2.03","9.8","13.49"%,"98.8"%,"415",
"TRANSPORTATION RESEARCH PART E-LOGISTICS AND TRANSPORTATION REVIEW","TRANSPORT RES E-LOG","PERGAMON-ELSEVIER SCIENCE LTD","1366-5545","1878-5794","TRANSPORTATION","SSCI","20,266","8.8","2.03","9.8","13.49"%,"98.8"%,"415",
"TRANSPORTATION RESEARCH PART E-LOGISTICS AND TRANSPORTATION REVIEW","TRANSPORT RES E-LOG","PERGAMON-ELSEVIER SCIENCE LTD","1366-5545","1878-5794","TRANSPORTATION SCIENCE & TECHNOLOGY","SCIE","20,266","8.8","2.03","9.8","13.49"%,"98.8"%,"415",
"TRANSPORTATION RESEARCH PART B-METHODOLOGICAL","TRANSPORT RES B-METH","PERGAMON-ELSEVIER SCIENCE LTD","0191-2615","1879-2367","ECONOMICS","SSCI","19,133","6.3","1.43","8.1","22.41"%,"100"%,"150",
"TRANSPORTATION RESEARCH PART B-METHODOLOGICAL","TRANSPORT RES B-METH","PERGAMON-ELSEVIER SCIENCE LTD","0191-2615","1879-2367","ENGINEERING, CIVIL","SCIE","19,133","6.3","1.43","8.1","22.41"%,"100"%,"150",
"TRANSPORTATION RESEARCH PART B-METHODOLOGICAL","TRANSPORT RES B-METH","PERGAMON-ELSEVIER SCIENCE LTD","0191-2615","1879-2367","OPERATIONS RESEARCH & MANAGEMENT SCIENCE","SCIE","19,133","6.3","1.43","8.1","22.41"%,"100"%,"150",
"TRANSPORTATION RESEARCH PART B-METHODOLOGICAL","TRANSPORT RES B-METH","PERGAMON-ELSEVIER SCIENCE LTD","0191-2615","1879-2367","TRANSPORTATION","SSCI","19,133","6.3","1.43","8.1","22.41"%,"100"%,"150",
"TRANSPORTATION RESEARCH PART B-METHODOLOGICAL","TRANSPORT RES B-METH","PERGAMON-ELSEVIER SCIENCE LTD","0191-2615","1879-2367","TRANSPORTATION SCIENCE & TECHNOLOGY","SCIE","19,133","6.3","1.43","8.1","22.41"%,"100"%,"150",
"URBAN STUDIES","URBAN STUD","SAGE PUBLICATIONS LTD","0042-0980","1360-063X","ENVIRONMENTAL STUDIES","SSCI","16,324","4.1","1.05","5.2","41.24"%,"100"%,"152",
"URBAN STUDIES","URBAN STUD","SAGE PUBLICATIONS LTD","0042-0980","1360-063X","URBAN STUDIES","SSCI","16,324","4.1","1.05","5.2","41.24"%,"100"%,"152",
"TECHNOLOGY IN SOCIETY","TECHNOL SOC","ELSEVIER SCI LTD","0160-791X","1879-3274","SOCIAL ISSUES","SSCI","16,227","12.5","4.98","11.5","26.99"%,"98.37"%,"307",
"TECHNOLOGY IN SOCIETY","TECHNOL SOC","ELSEVIER SCI LTD","0160-791X","1879-3274","SOCIAL SCIENCES, INTERDISCIPLINARY","SSCI","16,227","12.5","4.98","11.5","26.99"%,"98.37"%,"307",
"ECONOMIC JOURNAL","ECON J","OXFORD UNIV PRESS","0013-0133","1468-0297","ECONOMICS","SSCI","16,013","3.6","1.12","4.5","31.45"%,"100"%,"131",
"LEADERSHIP QUARTERLY","LEADERSHIP QUART","ELSEVIER SCIENCE INC","1048-9843","1873-3409","MANAGEMENT","SSCI","14,229","9.7","2.91","11.8","18.11"%,"97.22"%,"36",
"LEADERSHIP QUARTERLY","LEADERSHIP QUART","ELSEVIER SCIENCE INC","1048-9843","1873-3409","PSYCHOLOGY, APPLIED","SSCI","14,229","9.7","2.91","11.8","18.11"%,"97.22"%,"36",
"Transport Policy","TRANSPORT POLICY","ELSEVIER SCI LTD","0967-070X","1879-310X","ECONOMICS","SSCI","13,783","5.3","1.71","6.2","28.59"%,"97.59"%,"290",
"Transport Policy","TRANSPORT POLICY","ELSEVIER SCI LTD","0967-070X","1879-310X","TRANSPORTATION","SSCI","13,783","5.3","1.71","6.2","28.59"%,"97.59"%,"290",
"TRANSPORTATION RESEARCH PART F-TRAFFIC PSYCHOLOGY AND BEHAVIOUR","TRANSPORT RES F-TRAF","ELSEVIER SCI LTD","1369-8478","1873-5517","PSYCHOLOGY, APPLIED","SSCI","13,079","4.4","1.19","5.2","36.53"%,"94.92"%,"315",
"TRANSPORTATION RESEARCH PART F-TRAFFIC PSYCHOLOGY AND BEHAVIOUR","TRANSPORT RES F-TRAF","ELSEVIER SCI LTD","1369-8478","1873-5517","TRANSPORTATION","SSCI","13,079","4.4","1.19","5.2","36.53"%,"94.92"%,"315",
"TECHNOVATION","TECHNOVATION","ELSEVIER","0166-4972","1879-2383","ENGINEERING, INDUSTRIAL","SCIE","12,805","10.9","2.29","12.4","40"%,"98.55"%,"138",
"TECHNOVATION","TECHNOVATION","ELSEVIER","0166-4972","1879-2383","MANAGEMENT","SSCI","12,805","10.9","2.29","12.4","40"%,"98.55"%,"138",
"TECHNOVATION","TECHNOVATION","ELSEVIER","0166-4972","1879-2383","OPERATIONS RESEARCH & MANAGEMENT SCIENCE","SCIE","12,805","10.9","2.29","12.4","40"%,"98.55"%,"138",
"TECHNOMETRICS","TECHNOMETRICS","TAYLOR & FRANCIS INC","0040-1706","1537-2723","STATISTICS & PROBABILITY","SCIE","10,014","2.5","1.24","3.2","17.42"%,"100"%,"50",
"TELEMATICS AND INFORMATICS","TELEMAT INFORM","ELSEVIER","0736-5853","N/A","INFORMATION SCIENCE & LIBRARY SCIENCE","SSCI","9,439","8.3","2.41","9.6","22.22"%,"100"%,"64",
"TOBACCO CONTROL","TOB CONTROL","BMJ PUBLISHING GROUP","0964-4563","1468-3318","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH","SCIE, SSCI","8,994","4.7","1.44","4.4","38.09"%,"100"%,"135",
"TOBACCO CONTROL","TOB CONTROL","BMJ PUBLISHING GROUP","0964-4563","1468-3318","SUBSTANCE ABUSE","SCIE, SSCI","8,994","4.7","1.44","4.4","38.09"%,"100"%,"135",
"AMERICAN STATISTICIAN","AM STAT","TAYLOR & FRANCIS INC","0003-1305","1537-2731","STATISTICS & PROBABILITY","SCIE","8,631","2.1","0.87","4.3","30"%,"97.44"%,"39",
"TRANSPORTATION SCIENCE","TRANSPORT SCI","INFORMS","0041-1655","N/A","OPERATIONS RESEARCH & MANAGEMENT SCIENCE","SCIE","8,447","4.8","0.95","6.2","0"%,"100"%,"69",
"TRANSPORTATION SCIENCE","TRANSPORT SCI","INFORMS","0041-1655","N/A","TRANSPORTATION","SSCI","8,447","4.8","0.95","6.2","0"%,"100"%,"69",
"TRANSPORTATION SCIENCE","TRANSPORT SCI","INFORMS","0041-1655","N/A","TRANSPORTATION SCIENCE & TECHNOLOGY","SCIE","8,447","4.8","0.95","6.2","0"%,"100"%,"69",
"Tourism Management Perspectives","TOUR MANAG PERSPECT","ELSEVIER","2211-9736","2211-9744","HOSPITALITY, LEISURE, SPORT & TOURISM","SSCI","7,562","6.9","1.87","8.3","23.95"%,"96.47"%,"85",
"Tourism Management Perspectives","TOUR MANAG PERSPECT","ELSEVIER","2211-9736","2211-9744","MANAGEMENT","SSCI","7,562","6.9","1.87","8.3","23.95"%,"96.47"%,"85",
"TRANSPORTATION","TRANSPORTATION","SPRINGER","0049-4488","1572-9435","ENGINEERING, CIVIL","SCIE","7,073","3.3","0.75","4.7","42.72"%,"100"%,"116",
"TRANSPORTATION","TRANSPORTATION","SPRINGER","0049-4488","1572-9435","TRANSPORTATION","SSCI","7,073","3.3","0.75","4.7","42.72"%,"100"%,"116",
"TRANSPORTATION","TRANSPORTATION","SPRINGER","0049-4488","1572-9435","TRANSPORTATION SCIENCE & TECHNOLOGY","SCIE","7,073","3.3","0.75","4.7","42.72"%,"100"%,"116",
"TRANSPORT REVIEWS","TRANSPORT REV","TAYLOR & FRANCIS LTD","0144-1647","1464-5327","TRANSPORTATION","SSCI","6,436","9.9","1.67","12.7","52.63"%,"97.06"%,"34",
"SOCIOLOGICAL REVIEW","SOCIOL REV","SAGE PUBLICATIONS LTD","0038-0261","1467-954X","SOCIOLOGY","SSCI","5,533","2.4","1.15","3.2","58.92"%,"100"%,"71",
"THEORY CULTURE & SOCIETY","THEOR CULT SOC","SAGE PUBLICATIONS LTD","0263-2764","1460-3616","CULTURAL STUDIES","AHCI, SSCI","5,493","2.3","2.3","3","30.46"%,"87.93"%,"58",
"YALE LAW JOURNAL","YALE LAW J","YALE LAW J CO INC","0044-0094","1939-8611","LAW","SSCI","5,423","5.2","5.76","5.7","0"%,"100"%,"38",
"WORLD POLITICS","WORLD POLIT","JOHNS HOPKINS UNIV PRESS","0043-8871","1086-3338","INTERNATIONAL RELATIONS","SSCI","4,951","2.5","1.78","4.3","0"%,"94.74"%,"19",
"WORLD POLITICS","WORLD POLIT","JOHNS HOPKINS UNIV PRESS","0043-8871","1086-3338","POLITICAL SCIENCE","SSCI","4,951","2.5","1.78","4.3","0"%,"94.74"%,"19",
"WORLD ECONOMY","WORLD ECON","WILEY","0378-5920","1467-9701","BUSINESS, FINANCE","SSCI","4,848","2.4","0.8","2.6","32.2"%,"96.04"%,"101",
"WORLD ECONOMY","WORLD ECON","WILEY","0378-5920","1467-9701","ECONOMICS","SSCI","4,848","2.4","0.8","2.6","32.2"%,"96.04"%,"101",
"WORLD ECONOMY","WORLD ECON","WILEY","0378-5920","1467-9701","INTERNATIONAL RELATIONS","SSCI","4,848","2.4","0.8","2.6","32.2"%,"96.04"%,"101",
"JOURNAL OF LAW & ECONOMICS","J LAW ECON","UNIV CHICAGO PRESS","0022-2186","1537-5285","ECONOMICS","SSCI","4,829","1.5","1.27","2.5","0"%,"100"%,"27",
"JOURNAL OF LAW & ECONOMICS","J LAW ECON","UNIV CHICAGO PRESS","0022-2186","1537-5285","LAW","SSCI","4,829","1.5","1.27","2.5","0"%,"100"%,"27",
"WEST EUROPEAN POLITICS","WEST EUR POLIT","ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD","0140-2382","1743-9655","POLITICAL SCIENCE","SSCI","4,826","3.6","2.2","4.6","61.46"%,"98.31"%,"59",
"WORK EMPLOYMENT AND SOCIETY","WORK EMPLOY SOC","SAGE PUBLICATIONS LTD","0950-0170","1469-8722","ECONOMICS","SSCI","4,823","3.8","1.22","5.1","53.67"%,"100"%,"48",
"WORK EMPLOYMENT AND SOCIETY","WORK EMPLOY SOC","SAGE PUBLICATIONS LTD","0950-0170","1469-8722","INDUSTRIAL RELATIONS & LABOR","SSCI","4,823","3.8","1.22","5.1","53.67"%,"100"%,"48",
"WORK EMPLOYMENT AND SOCIETY","WORK EMPLOY SOC","SAGE PUBLICATIONS LTD","0950-0170","1469-8722","SOCIOLOGY","SSCI","4,823","3.8","1.22","5.1","53.67"%,"100"%,"48",
"Tourism Review","TOUR REV","EMERALD GROUP PUBLISHING LTD","1660-5373","1759-8451","HOSPITALITY, LEISURE, SPORT & TOURISM","SSCI","4,810","7.9","2.08","7.6","3.19"%,"91.3"%,"115",
"International Journal of Logistics Management","INT J LOGIST MANAG","EMERALD GROUP PUBLISHING LTD","0957-4093","1758-6550","MANAGEMENT","SSCI","4,809","6.4","1.61","7.3","14.22"%,"93.75"%,"64",
"COMPUTER JOURNAL","COMPUT J","OXFORD UNIV PRESS","0010-4620","1460-2067","COMPUTER SCIENCE, HARDWARE & ARCHITECTURE","SCIE","4,772","1.5","0.41","1.5","4.03"%,"100"%,"134",
"COMPUTER JOURNAL","COMPUT J","OXFORD UNIV PRESS","0010-4620","1460-2067","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","4,772","1.5","0.41","1.5","4.03"%,"100"%,"134",
"COMPUTER JOURNAL","COMPUT J","OXFORD UNIV PRESS","0010-4620","1460-2067","COMPUTER SCIENCE, SOFTWARE ENGINEERING","SCIE","4,772","1.5","0.41","1.5","4.03"%,"100"%,"134",
"COMPUTER JOURNAL","COMPUT J","OXFORD UNIV PRESS","0010-4620","1460-2067","COMPUTER SCIENCE, THEORY & METHODS","SCIE","4,772","1.5","0.41","1.5","4.03"%,"100"%,"134",
"North American Journal of Economics and Finance","N AM J ECON FINANC","ELSEVIER SCIENCE INC","1062-9408","1879-0860","BUSINESS, FINANCE","SSCI","4,765","3.9","1.22","3.7","10.62"%,"98.65"%,"222",
"North American Journal of Economics and Finance","N AM J ECON FINANC","ELSEVIER SCIENCE INC","1062-9408","1879-0860","ECONOMICS","SSCI","4,765","3.9","1.22","3.7","10.62"%,"98.65"%,"222",
"International Journal of Management Education","INT J MANAG EDUC-OXF","ELSEVIER SCI LTD","1472-8117","2352-3565","BUSINESS","SSCI","4,616","7.4","2.4","7.2","29.05"%,"97.48"%,"159",
"International Journal of Management Education","INT J MANAG EDUC-OXF","ELSEVIER SCI LTD","1472-8117","2352-3565","EDUCATION & EDUCATIONAL RESEARCH","SSCI","4,616","7.4","2.4","7.2","29.05"%,"97.48"%,"159",
"International Journal of Management Education","INT J MANAG EDUC-OXF","ELSEVIER SCI LTD","1472-8117","2352-3565","MANAGEMENT","SSCI","4,616","7.4","2.4","7.2","29.05"%,"97.48"%,"159",
"MILBANK QUARTERLY","MILBANK Q","WILEY","0887-378X","1468-0009","HEALTH CARE SCIENCES & SERVICES","SCIE","4,614","4.1","2.03","5.6","40"%,"100"%,"34",
"MILBANK QUARTERLY","MILBANK Q","WILEY","0887-378X","1468-0009","HEALTH POLICY & SERVICES","SSCI","4,614","4.1","2.03","5.6","40"%,"100"%,"34",
"TOTAL QUALITY MANAGEMENT & BUSINESS EXCELLENCE","TOTAL QUAL MANAG BUS","ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD","1478-3363","1478-3371","MANAGEMENT","SSCI","4,545","4.8","0.87","4.2","12.83"%,"90.28"%,"72",
"Travel Behaviour and Society","TRAVEL BEHAV SOC","ELSEVIER","2214-367X","2214-3688","TRANSPORTATION","SSCI","4,516","5.7","1.31","6.3","28.33"%,"98.56"%,"208",
"Tourism Geographies","TOURISM GEOGR","ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD","1461-6688","1470-1340","HOSPITALITY, LEISURE, SPORT & TOURISM","SSCI","4,448","4.7","1.21","6.5","44.97"%,"91.04"%,"67",
"WORK AND STRESS","WORK STRESS","TAYLOR & FRANCIS LTD","0267-8373","1464-5335","PSYCHOLOGY, APPLIED","SSCI","4,410","6","1.39","8.3","61.02"%,"85"%,"20",
"Tourism Economics","TOURISM ECON","SAGE PUBLICATIONS LTD","1354-8166","2044-0375","ECONOMICS","SSCI","4,226","3.2","0.96","4.6","11.86"%,"97.75"%,"89",
"Tourism Economics","TOURISM ECON","SAGE PUBLICATIONS LTD","1354-8166","2044-0375","HOSPITALITY, LEISURE, SPORT & TOURISM","SSCI","4,226","3.2","0.96","4.6","11.86"%,"97.75"%,"89",
"TQM Journal","TQM J","EMERALD GROUP PUBLISHING LTD","1754-2731","1754-274X","MANAGEMENT","ESCI","3,638","4.4","1.12","N/A","12.64"%,"98.33"%,"120",
"Voluntas","VOLUNTAS","SPRINGER","0957-8765","1573-7888","SOCIAL ISSUES","SSCI","3,415","2","0.74","2.7","42.72"%,"100"%,"55",
"JOURNAL OF ECONOMIC HISTORY","J ECON HIST","CAMBRIDGE UNIV PRESS","0022-0507","1471-6372","ECONOMICS","SSCI","3,287","2.9","5.12","3.1","51.04"%,"100"%,"35",
"JOURNAL OF ECONOMIC HISTORY","J ECON HIST","CAMBRIDGE UNIV PRESS","0022-0507","1471-6372","HISTORY","AHCI","3,287","2.9","5.12","3.1","51.04"%,"100"%,"35",
"JOURNAL OF ECONOMIC HISTORY","J ECON HIST","CAMBRIDGE UNIV PRESS","0022-0507","1471-6372","HISTORY OF SOCIAL SCIENCES","SSCI","3,287","2.9","5.12","3.1","51.04"%,"100"%,"35",
"European Accounting Review","EUR ACCOUNT REV","ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD","0963-8180","1468-4497","BUSINESS, FINANCE","SSCI","3,236","2.7","0.65","4.3","31.76"%,"98.04"%,"51",
"WORLD BANK ECONOMIC REVIEW","WORLD BANK ECON REV","OXFORD UNIV PRESS","0258-6770","1564-698X","BUSINESS, FINANCE","SSCI","3,177","1.8","0.68","3.2","27.07"%,"100"%,"61",
"WORLD BANK ECONOMIC REVIEW","WORLD BANK ECON REV","OXFORD UNIV PRESS","0258-6770","1564-698X","DEVELOPMENT STUDIES","SSCI","3,177","1.8","0.68","3.2","27.07"%,"100"%,"61",
"WORLD BANK ECONOMIC REVIEW","WORLD BANK ECON REV","OXFORD UNIV PRESS","0258-6770","1564-698X","ECONOMICS","SSCI","3,177","1.8","0.68","3.2","27.07"%,"100"%,"61",
"URBAN AFFAIRS REVIEW","URBAN AFF REV","SAGE PUBLICATIONS INC","1078-0874","1552-8332","URBAN STUDIES","SSCI","3,036","2.3","0.67","2.9","22.37"%,"96.72"%,"61",
"Electronic Journal of Statistics","ELECTRON J STAT","INST MATHEMATICAL STATISTICS-IMS","1935-7524","1935-7524","STATISTICS & PROBABILITY","SCIE","2,924","1.3","0.58","1.5","99.48"%,"100"%,"141",
"Tourism Recreation Research","TOUR RECREAT RES","ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD","0250-8281","2320-0308","HOSPITALITY, LEISURE, SPORT & TOURISM","ESCI","2,873","2.6","0.9","4.1","25.2"%,"100"%,"89",
"ECONOMIC HISTORY REVIEW","ECON HIST REV","WILEY","0013-0117","1468-0289","ECONOMICS","SSCI","2,808","1.6","2.57","2.3","58.43"%,"85.25"%,"61",
